#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
|1794|0x0000000520400000, 0x0000000520400000, 0x0000000520600000|  0%| F|  |TAMS 0x0000000520400000, 0x0000000520400000| Untracked 
|1795|0x0000000520600000, 0x0000000520600000, 0x0000000520800000|  0%| F|  |TAMS 0x0000000520600000, 0x0000000520600000| Untracked 
|1796|0x0000000520800000, 0x0000000520800000, 0x0000000520a00000|  0%| F|  |TAMS 0x0000000520800000, 0x0000000520800000| Untracked 
|1797|0x0000000520a00000, 0x0000000520a00000, 0x0000000520c00000|  0%| F|  |TAMS 0x0000000520a00000, 0x0000000520a00000| Untracked 
|1798|0x0000000520c00000, 0x0000000520c00000, 0x0000000520e00000|  0%| F|  |TAMS 0x0000000520c00000, 0x0000000520c00000| Untracked 
|1799|0x0000000520e00000, 0x0000000520e00000, 0x0000000521000000|  0%| F|  |TAMS 0x0000000520e00000, 0x0000000520e00000| Untracked 
|1800|0x0000000521000000, 0x0000000521000000, 0x0000000521200000|  0%| F|  |TAMS 0x0000000521000000, 0x0000000521000000| Untracked 
|1801|0x0000000521200000, 0x0000000521200000, 0x0000000521400000|  0%| F|  |TAMS 0x0000000521200000, 0x0000000521200000| Untracked 
|1802|0x0000000521400000, 0x0000000521400000, 0x0000000521600000|  0%| F|  |TAMS 0x0000000521400000, 0x0000000521400000| Untracked 
|1803|0x0000000521600000, 0x0000000521600000, 0x0000000521800000|  0%| F|  |TAMS 0x0000000521600000, 0x0000000521600000| Untracked 
|1804|0x0000000521800000, 0x0000000521800000, 0x0000000521a00000|  0%| F|  |TAMS 0x0000000521800000, 0x0000000521800000| Untracked 
|1805|0x0000000521a00000, 0x0000000521a00000, 0x0000000521c00000|  0%| F|  |TAMS 0x0000000521a00000, 0x0000000521a00000| Untracked 
|1806|0x0000000521c00000, 0x0000000521c00000, 0x0000000521e00000|  0%| F|  |TAMS 0x0000000521c00000, 0x0000000521c00000| Untracked 
|1807|0x0000000521e00000, 0x0000000521e00000, 0x0000000522000000|  0%| F|  |TAMS 0x0000000521e00000, 0x0000000521e00000| Untracked 
|1808|0x0000000522000000, 0x0000000522000000, 0x0000000522200000|  0%| F|  |TAMS 0x0000000522000000, 0x0000000522000000| Untracked 
|1809|0x0000000522200000, 0x0000000522200000, 0x0000000522400000|  0%| F|  |TAMS 0x0000000522200000, 0x0000000522200000| Untracked 
|1810|0x0000000522400000, 0x0000000522400000, 0x0000000522600000|  0%| F|  |TAMS 0x0000000522400000, 0x0000000522400000| Untracked 
|1811|0x0000000522600000, 0x0000000522600000, 0x0000000522800000|  0%| F|  |TAMS 0x0000000522600000, 0x0000000522600000| Untracked 
|1812|0x0000000522800000, 0x0000000522800000, 0x0000000522a00000|  0%| F|  |TAMS 0x0000000522800000, 0x0000000522800000| Untracked 
|1813|0x0000000522a00000, 0x0000000522a00000, 0x0000000522c00000|  0%| F|  |TAMS 0x0000000522a00000, 0x0000000522a00000| Untracked 
|1814|0x0000000522c00000, 0x0000000522c00000, 0x0000000522e00000|  0%| F|  |TAMS 0x0000000522c00000, 0x0000000522c00000| Untracked 
|1815|0x0000000522e00000, 0x0000000522e00000, 0x0000000523000000|  0%| F|  |TAMS 0x0000000522e00000, 0x0000000522e00000| Untracked 
|1816|0x0000000523000000, 0x0000000523000000, 0x0000000523200000|  0%| F|  |TAMS 0x0000000523000000, 0x0000000523000000| Untracked 
|1817|0x0000000523200000, 0x0000000523200000, 0x0000000523400000|  0%| F|  |TAMS 0x0000000523200000, 0x0000000523200000| Untracked 
|1818|0x0000000523400000, 0x0000000523400000, 0x0000000523600000|  0%| F|  |TAMS 0x0000000523400000, 0x0000000523400000| Untracked 
|1819|0x0000000523600000, 0x0000000523600000, 0x0000000523800000|  0%| F|  |TAMS 0x0000000523600000, 0x0000000523600000| Untracked 
|1820|0x0000000523800000, 0x0000000523800000, 0x0000000523a00000|  0%| F|  |TAMS 0x0000000523800000, 0x0000000523800000| Untracked 
|1821|0x0000000523a00000, 0x0000000523a00000, 0x0000000523c00000|  0%| F|  |TAMS 0x0000000523a00000, 0x0000000523a00000| Untracked 
|1822|0x0000000523c00000, 0x0000000523c00000, 0x0000000523e00000|  0%| F|  |TAMS 0x0000000523c00000, 0x0000000523c00000| Untracked 
|1823|0x0000000523e00000, 0x0000000523e00000, 0x0000000524000000|  0%| F|  |TAMS 0x0000000523e00000, 0x0000000523e00000| Untracked 
|1824|0x0000000524000000, 0x0000000524000000, 0x0000000524200000|  0%| F|  |TAMS 0x0000000524000000, 0x0000000524000000| Untracked 
|1825|0x0000000524200000, 0x0000000524200000, 0x0000000524400000|  0%| F|  |TAMS 0x0000000524200000, 0x0000000524200000| Untracked 
|1826|0x0000000524400000, 0x0000000524400000, 0x0000000524600000|  0%| F|  |TAMS 0x0000000524400000, 0x0000000524400000| Untracked 
|1827|0x0000000524600000, 0x0000000524600000, 0x0000000524800000|  0%| F|  |TAMS 0x0000000524600000, 0x0000000524600000| Untracked 
|1828|0x0000000524800000, 0x0000000524800000, 0x0000000524a00000|  0%| F|  |TAMS 0x0000000524800000, 0x0000000524800000| Untracked 
|1829|0x0000000524a00000, 0x0000000524a00000, 0x0000000524c00000|  0%| F|  |TAMS 0x0000000524a00000, 0x0000000524a00000| Untracked 
|1830|0x0000000524c00000, 0x0000000524c00000, 0x0000000524e00000|  0%| F|  |TAMS 0x0000000524c00000, 0x0000000524c00000| Untracked 
|1831|0x0000000524e00000, 0x0000000524e00000, 0x0000000525000000|  0%| F|  |TAMS 0x0000000524e00000, 0x0000000524e00000| Untracked 
|1832|0x0000000525000000, 0x0000000525000000, 0x0000000525200000|  0%| F|  |TAMS 0x0000000525000000, 0x0000000525000000| Untracked 
|1833|0x0000000525200000, 0x0000000525200000, 0x0000000525400000|  0%| F|  |TAMS 0x0000000525200000, 0x0000000525200000| Untracked 
|1834|0x0000000525400000, 0x0000000525400000, 0x0000000525600000|  0%| F|  |TAMS 0x0000000525400000, 0x0000000525400000| Untracked 
|1835|0x0000000525600000, 0x0000000525600000, 0x0000000525800000|  0%| F|  |TAMS 0x0000000525600000, 0x0000000525600000| Untracked 
|1836|0x0000000525800000, 0x0000000525800000, 0x0000000525a00000|  0%| F|  |TAMS 0x0000000525800000, 0x0000000525800000| Untracked 
|1837|0x0000000525a00000, 0x0000000525a00000, 0x0000000525c00000|  0%| F|  |TAMS 0x0000000525a00000, 0x0000000525a00000| Untracked 
|1838|0x0000000525c00000, 0x0000000525c00000, 0x0000000525e00000|  0%| F|  |TAMS 0x0000000525c00000, 0x0000000525c00000| Untracked 
|1839|0x0000000525e00000, 0x0000000525e00000, 0x0000000526000000|  0%| F|  |TAMS 0x0000000525e00000, 0x0000000525e00000| Untracked 
|1840|0x0000000526000000, 0x0000000526000000, 0x0000000526200000|  0%| F|  |TAMS 0x0000000526000000, 0x0000000526000000| Untracked 
|1841|0x0000000526200000, 0x0000000526200000, 0x0000000526400000|  0%| F|  |TAMS 0x0000000526200000, 0x0000000526200000| Untracked 
|1842|0x0000000526400000, 0x0000000526400000, 0x0000000526600000|  0%| F|  |TAMS 0x0000000526400000, 0x0000000526400000| Untracked 
|1843|0x0000000526600000, 0x0000000526600000, 0x0000000526800000|  0%| F|  |TAMS 0x0000000526600000, 0x0000000526600000| Untracked 
|1844|0x0000000526800000, 0x0000000526800000, 0x0000000526a00000|  0%| F|  |TAMS 0x0000000526800000, 0x0000000526800000| Untracked 
|1845|0x0000000526a00000, 0x0000000526a00000, 0x0000000526c00000|  0%| F|  |TAMS 0x0000000526a00000, 0x0000000526a00000| Untracked 
|1846|0x0000000526c00000, 0x0000000526c00000, 0x0000000526e00000|  0%| F|  |TAMS 0x0000000526c00000, 0x0000000526c00000| Untracked 
|1847|0x0000000526e00000, 0x0000000526e00000, 0x0000000527000000|  0%| F|  |TAMS 0x0000000526e00000, 0x0000000526e00000| Untracked 
|1848|0x0000000527000000, 0x0000000527000000, 0x0000000527200000|  0%| F|  |TAMS 0x0000000527000000, 0x0000000527000000| Untracked 
|1849|0x0000000527200000, 0x0000000527200000, 0x0000000527400000|  0%| F|  |TAMS 0x0000000527200000, 0x0000000527200000| Untracked 
|1850|0x0000000527400000, 0x0000000527400000, 0x0000000527600000|  0%| F|  |TAMS 0x0000000527400000, 0x0000000527400000| Untracked 
|1851|0x0000000527600000, 0x0000000527600000, 0x0000000527800000|  0%| F|  |TAMS 0x0000000527600000, 0x0000000527600000| Untracked 
|1852|0x0000000527800000, 0x0000000527800000, 0x0000000527a00000|  0%| F|  |TAMS 0x0000000527800000, 0x0000000527800000| Untracked 
|1853|0x0000000527a00000, 0x0000000527a00000, 0x0000000527c00000|  0%| F|  |TAMS 0x0000000527a00000, 0x0000000527a00000| Untracked 
|1854|0x0000000527c00000, 0x0000000527c00000, 0x0000000527e00000|  0%| F|  |TAMS 0x0000000527c00000, 0x0000000527c00000| Untracked 
|1855|0x0000000527e00000, 0x0000000527e00000, 0x0000000528000000|  0%| F|  |TAMS 0x0000000527e00000, 0x0000000527e00000| Untracked 
|1856|0x0000000528000000, 0x0000000528000000, 0x0000000528200000|  0%| F|  |TAMS 0x0000000528000000, 0x0000000528000000| Untracked 
|1857|0x0000000528200000, 0x0000000528200000, 0x0000000528400000|  0%| F|  |TAMS 0x0000000528200000, 0x0000000528200000| Untracked 
|1858|0x0000000528400000, 0x0000000528400000, 0x0000000528600000|  0%| F|  |TAMS 0x0000000528400000, 0x0000000528400000| Untracked 
|1859|0x0000000528600000, 0x0000000528600000, 0x0000000528800000|  0%| F|  |TAMS 0x0000000528600000, 0x0000000528600000| Untracked 
|1860|0x0000000528800000, 0x0000000528800000, 0x0000000528a00000|  0%| F|  |TAMS 0x0000000528800000, 0x0000000528800000| Untracked 
|1861|0x0000000528a00000, 0x0000000528a00000, 0x0000000528c00000|  0%| F|  |TAMS 0x0000000528a00000, 0x0000000528a00000| Untracked 
|1862|0x0000000528c00000, 0x0000000528c00000, 0x0000000528e00000|  0%| F|  |TAMS 0x0000000528c00000, 0x0000000528c00000| Untracked 
|1863|0x0000000528e00000, 0x0000000528e00000, 0x0000000529000000|  0%| F|  |TAMS 0x0000000528e00000, 0x0000000528e00000| Untracked 
|1864|0x0000000529000000, 0x0000000529000000, 0x0000000529200000|  0%| F|  |TAMS 0x0000000529000000, 0x0000000529000000| Untracked 
|1865|0x0000000529200000, 0x0000000529200000, 0x0000000529400000|  0%| F|  |TAMS 0x0000000529200000, 0x0000000529200000| Untracked 
|1866|0x0000000529400000, 0x0000000529400000, 0x0000000529600000|  0%| F|  |TAMS 0x0000000529400000, 0x0000000529400000| Untracked 
|1867|0x0000000529600000, 0x0000000529600000, 0x0000000529800000|  0%| F|  |TAMS 0x0000000529600000, 0x0000000529600000| Untracked 
|1868|0x0000000529800000, 0x0000000529800000, 0x0000000529a00000|  0%| F|  |TAMS 0x0000000529800000, 0x0000000529800000| Untracked 
|1869|0x0000000529a00000, 0x0000000529a00000, 0x0000000529c00000|  0%| F|  |TAMS 0x0000000529a00000, 0x0000000529a00000| Untracked 
|1870|0x0000000529c00000, 0x0000000529c00000, 0x0000000529e00000|  0%| F|  |TAMS 0x0000000529c00000, 0x0000000529c00000| Untracked 
|1871|0x0000000529e00000, 0x0000000529e00000, 0x000000052a000000|  0%| F|  |TAMS 0x0000000529e00000, 0x0000000529e00000| Untracked 
|1872|0x000000052a000000, 0x000000052a000000, 0x000000052a200000|  0%| F|  |TAMS 0x000000052a000000, 0x000000052a000000| Untracked 
|1873|0x000000052a200000, 0x000000052a200000, 0x000000052a400000|  0%| F|  |TAMS 0x000000052a200000, 0x000000052a200000| Untracked 
|1874|0x000000052a400000, 0x000000052a400000, 0x000000052a600000|  0%| F|  |TAMS 0x000000052a400000, 0x000000052a400000| Untracked 
|1875|0x000000052a600000, 0x000000052a600000, 0x000000052a800000|  0%| F|  |TAMS 0x000000052a600000, 0x000000052a600000| Untracked 
|1876|0x000000052a800000, 0x000000052a800000, 0x000000052aa00000|  0%| F|  |TAMS 0x000000052a800000, 0x000000052a800000| Untracked 
|1877|0x000000052aa00000, 0x000000052aa00000, 0x000000052ac00000|  0%| F|  |TAMS 0x000000052aa00000, 0x000000052aa00000| Untracked 
|1878|0x000000052ac00000, 0x000000052ac00000, 0x000000052ae00000|  0%| F|  |TAMS 0x000000052ac00000, 0x000000052ac00000| Untracked 
|1879|0x000000052ae00000, 0x000000052ae00000, 0x000000052b000000|  0%| F|  |TAMS 0x000000052ae00000, 0x000000052ae00000| Untracked 
|1880|0x000000052b000000, 0x000000052b000000, 0x000000052b200000|  0%| F|  |TAMS 0x000000052b000000, 0x000000052b000000| Untracked 
|1881|0x000000052b200000, 0x000000052b200000, 0x000000052b400000|  0%| F|  |TAMS 0x000000052b200000, 0x000000052b200000| Untracked 
|1882|0x000000052b400000, 0x000000052b400000, 0x000000052b600000|  0%| F|  |TAMS 0x000000052b400000, 0x000000052b400000| Untracked 
|1883|0x000000052b600000, 0x000000052b600000, 0x000000052b800000|  0%| F|  |TAMS 0x000000052b600000, 0x000000052b600000| Untracked 
|1884|0x000000052b800000, 0x000000052b800000, 0x000000052ba00000|  0%| F|  |TAMS 0x000000052b800000, 0x000000052b800000| Untracked 
|1885|0x000000052ba00000, 0x000000052ba00000, 0x000000052bc00000|  0%| F|  |TAMS 0x000000052ba00000, 0x000000052ba00000| Untracked 
|1886|0x000000052bc00000, 0x000000052bc00000, 0x000000052be00000|  0%| F|  |TAMS 0x000000052bc00000, 0x000000052bc00000| Untracked 
|1887|0x000000052be00000, 0x000000052be00000, 0x000000052c000000|  0%| F|  |TAMS 0x000000052be00000, 0x000000052be00000| Untracked 
|1888|0x000000052c000000, 0x000000052c000000, 0x000000052c200000|  0%| F|  |TAMS 0x000000052c000000, 0x000000052c000000| Untracked 
|1889|0x000000052c200000, 0x000000052c200000, 0x000000052c400000|  0%| F|  |TAMS 0x000000052c200000, 0x000000052c200000| Untracked 
|1890|0x000000052c400000, 0x000000052c400000, 0x000000052c600000|  0%| F|  |TAMS 0x000000052c400000, 0x000000052c400000| Untracked 
|1891|0x000000052c600000, 0x000000052c600000, 0x000000052c800000|  0%| F|  |TAMS 0x000000052c600000, 0x000000052c600000| Untracked 
|1892|0x000000052c800000, 0x000000052c800000, 0x000000052ca00000|  0%| F|  |TAMS 0x000000052c800000, 0x000000052c800000| Untracked 
|1893|0x000000052ca00000, 0x000000052ca00000, 0x000000052cc00000|  0%| F|  |TAMS 0x000000052ca00000, 0x000000052ca00000| Untracked 
|1894|0x000000052cc00000, 0x000000052cc00000, 0x000000052ce00000|  0%| F|  |TAMS 0x000000052cc00000, 0x000000052cc00000| Untracked 
|1895|0x000000052ce00000, 0x000000052ce00000, 0x000000052d000000|  0%| F|  |TAMS 0x000000052ce00000, 0x000000052ce00000| Untracked 
|1896|0x000000052d000000, 0x000000052d000000, 0x000000052d200000|  0%| F|  |TAMS 0x000000052d000000, 0x000000052d000000| Untracked 
|1897|0x000000052d200000, 0x000000052d200000, 0x000000052d400000|  0%| F|  |TAMS 0x000000052d200000, 0x000000052d200000| Untracked 
|1898|0x000000052d400000, 0x000000052d400000, 0x000000052d600000|  0%| F|  |TAMS 0x000000052d400000, 0x000000052d400000| Untracked 
|1899|0x000000052d600000, 0x000000052d600000, 0x000000052d800000|  0%| F|  |TAMS 0x000000052d600000, 0x000000052d600000| Untracked 
|1900|0x000000052d800000, 0x000000052d800000, 0x000000052da00000|  0%| F|  |TAMS 0x000000052d800000, 0x000000052d800000| Untracked 
|1901|0x000000052da00000, 0x000000052da00000, 0x000000052dc00000|  0%| F|  |TAMS 0x000000052da00000, 0x000000052da00000| Untracked 
|1902|0x000000052dc00000, 0x000000052dc00000, 0x000000052de00000|  0%| F|  |TAMS 0x000000052dc00000, 0x000000052dc00000| Untracked 
|1903|0x000000052de00000, 0x000000052de00000, 0x000000052e000000|  0%| F|  |TAMS 0x000000052de00000, 0x000000052de00000| Untracked 
|1904|0x000000052e000000, 0x000000052e000000, 0x000000052e200000|  0%| F|  |TAMS 0x000000052e000000, 0x000000052e000000| Untracked 
|1905|0x000000052e200000, 0x000000052e200000, 0x000000052e400000|  0%| F|  |TAMS 0x000000052e200000, 0x000000052e200000| Untracked 
|1906|0x000000052e400000, 0x000000052e400000, 0x000000052e600000|  0%| F|  |TAMS 0x000000052e400000, 0x000000052e400000| Untracked 
|1907|0x000000052e600000, 0x000000052e600000, 0x000000052e800000|  0%| F|  |TAMS 0x000000052e600000, 0x000000052e600000| Untracked 
|1908|0x000000052e800000, 0x000000052e800000, 0x000000052ea00000|  0%| F|  |TAMS 0x000000052e800000, 0x000000052e800000| Untracked 
|1909|0x000000052ea00000, 0x000000052ea00000, 0x000000052ec00000|  0%| F|  |TAMS 0x000000052ea00000, 0x000000052ea00000| Untracked 
|1910|0x000000052ec00000, 0x000000052ec00000, 0x000000052ee00000|  0%| F|  |TAMS 0x000000052ec00000, 0x000000052ec00000| Untracked 
|1911|0x000000052ee00000, 0x000000052ee00000, 0x000000052f000000|  0%| F|  |TAMS 0x000000052ee00000, 0x000000052ee00000| Untracked 
|1912|0x000000052f000000, 0x000000052f000000, 0x000000052f200000|  0%| F|  |TAMS 0x000000052f000000, 0x000000052f000000| Untracked 
|1913|0x000000052f200000, 0x000000052f200000, 0x000000052f400000|  0%| F|  |TAMS 0x000000052f200000, 0x000000052f200000| Untracked 
|1914|0x000000052f400000, 0x000000052f400000, 0x000000052f600000|  0%| F|  |TAMS 0x000000052f400000, 0x000000052f400000| Untracked 
|1915|0x000000052f600000, 0x000000052f600000, 0x000000052f800000|  0%| F|  |TAMS 0x000000052f600000, 0x000000052f600000| Untracked 
|1916|0x000000052f800000, 0x000000052f800000, 0x000000052fa00000|  0%| F|  |TAMS 0x000000052f800000, 0x000000052f800000| Untracked 
|1917|0x000000052fa00000, 0x000000052fa00000, 0x000000052fc00000|  0%| F|  |TAMS 0x000000052fa00000, 0x000000052fa00000| Untracked 
|1918|0x000000052fc00000, 0x000000052fc00000, 0x000000052fe00000|  0%| F|  |TAMS 0x000000052fc00000, 0x000000052fc00000| Untracked 
|1919|0x000000052fe00000, 0x000000052fe00000, 0x0000000530000000|  0%| F|  |TAMS 0x000000052fe00000, 0x000000052fe00000| Untracked 
|1920|0x0000000530000000, 0x0000000530000000, 0x0000000530200000|  0%| F|  |TAMS 0x0000000530000000, 0x0000000530000000| Untracked 
|1921|0x0000000530200000, 0x0000000530200000, 0x0000000530400000|  0%| F|  |TAMS 0x0000000530200000, 0x0000000530200000| Untracked 
|1922|0x0000000530400000, 0x0000000530400000, 0x0000000530600000|  0%| F|  |TAMS 0x0000000530400000, 0x0000000530400000| Untracked 
|1923|0x0000000530600000, 0x0000000530600000, 0x0000000530800000|  0%| F|  |TAMS 0x0000000530600000, 0x0000000530600000| Untracked 
|1924|0x0000000530800000, 0x0000000530800000, 0x0000000530a00000|  0%| F|  |TAMS 0x0000000530800000, 0x0000000530800000| Untracked 
|1925|0x0000000530a00000, 0x0000000530a00000, 0x0000000530c00000|  0%| F|  |TAMS 0x0000000530a00000, 0x0000000530a00000| Untracked 
|1926|0x0000000530c00000, 0x0000000530c00000, 0x0000000530e00000|  0%| F|  |TAMS 0x0000000530c00000, 0x0000000530c00000| Untracked 
|1927|0x0000000530e00000, 0x0000000530e00000, 0x0000000531000000|  0%| F|  |TAMS 0x0000000530e00000, 0x0000000530e00000| Untracked 
|1928|0x0000000531000000, 0x0000000531000000, 0x0000000531200000|  0%| F|  |TAMS 0x0000000531000000, 0x0000000531000000| Untracked 
|1929|0x0000000531200000, 0x0000000531200000, 0x0000000531400000|  0%| F|  |TAMS 0x0000000531200000, 0x0000000531200000| Untracked 
|1930|0x0000000531400000, 0x0000000531400000, 0x0000000531600000|  0%| F|  |TAMS 0x0000000531400000, 0x0000000531400000| Untracked 
|1931|0x0000000531600000, 0x0000000531600000, 0x0000000531800000|  0%| F|  |TAMS 0x0000000531600000, 0x0000000531600000| Untracked 
|1932|0x0000000531800000, 0x0000000531800000, 0x0000000531a00000|  0%| F|  |TAMS 0x0000000531800000, 0x0000000531800000| Untracked 
|1933|0x0000000531a00000, 0x0000000531a00000, 0x0000000531c00000|  0%| F|  |TAMS 0x0000000531a00000, 0x0000000531a00000| Untracked 
|1934|0x0000000531c00000, 0x0000000531c00000, 0x0000000531e00000|  0%| F|  |TAMS 0x0000000531c00000, 0x0000000531c00000| Untracked 
|1935|0x0000000531e00000, 0x0000000531e00000, 0x0000000532000000|  0%| F|  |TAMS 0x0000000531e00000, 0x0000000531e00000| Untracked 
|1936|0x0000000532000000, 0x0000000532000000, 0x0000000532200000|  0%| F|  |TAMS 0x0000000532000000, 0x0000000532000000| Untracked 
|1937|0x0000000532200000, 0x0000000532200000, 0x0000000532400000|  0%| F|  |TAMS 0x0000000532200000, 0x0000000532200000| Untracked 
|1938|0x0000000532400000, 0x0000000532400000, 0x0000000532600000|  0%| F|  |TAMS 0x0000000532400000, 0x0000000532400000| Untracked 
|1939|0x0000000532600000, 0x0000000532600000, 0x0000000532800000|  0%| F|  |TAMS 0x0000000532600000, 0x0000000532600000| Untracked 
|1940|0x0000000532800000, 0x0000000532800000, 0x0000000532a00000|  0%| F|  |TAMS 0x0000000532800000, 0x0000000532800000| Untracked 
|1941|0x0000000532a00000, 0x0000000532a00000, 0x0000000532c00000|  0%| F|  |TAMS 0x0000000532a00000, 0x0000000532a00000| Untracked 
|1942|0x0000000532c00000, 0x0000000532c00000, 0x0000000532e00000|  0%| F|  |TAMS 0x0000000532c00000, 0x0000000532c00000| Untracked 
|1943|0x0000000532e00000, 0x0000000532e00000, 0x0000000533000000|  0%| F|  |TAMS 0x0000000532e00000, 0x0000000532e00000| Untracked 
|1944|0x0000000533000000, 0x0000000533000000, 0x0000000533200000|  0%| F|  |TAMS 0x0000000533000000, 0x0000000533000000| Untracked 
